#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Wed Feb  4 19:01:27 2026
# Process ID         : 2423090
# Current directory  : /home/kshan/rvx_repos/npx-fpga-sdk/platform/starc_vera1/imp_genesys2-eb_2026-02-04
# Command line       : vivado -mode batch -source /home/kshan/rvx_repos/npx-fpga-sdk/rvx_devkit/env/xilinx/implement.tcl
# Log file           : /home/kshan/rvx_repos/npx-fpga-sdk/platform/starc_vera1/imp_genesys2-eb_2026-02-04/vivado.log
# Journal file       : /home/kshan/rvx_repos/npx-fpga-sdk/platform/starc_vera1/imp_genesys2-eb_2026-02-04/vivado.jou
# Running On         : localhost.localdomain
# Platform           : RedHatEnterprise
# Operating System   : Red Hat Enterprise Linux release 8.10 (Ootpa)
# Processor Detail   : Intel(R) Xeon(R) Gold 6434
# CPU Frequency      : 3975.684 MHz
# CPU Physical cores : 16
# CPU Logical cores  : 32
# Host memory        : 1079111 MB
# Swap memory        : 68719 MB
# Total Virtual      : 1147830 MB
# Available Virtual  : 1130976 MB
#-----------------------------------------------------------
source /home/kshan/rvx_repos/npx-fpga-sdk/rvx_devkit/env/xilinx/implement.tcl
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_11.v:163]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_11.v:163]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_11.v:163]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_11.v:163]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_11.v:163]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_11.v:163]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_11.v:163]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_11.v:163]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_11.v:163]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_11.v:163]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_11.v:163]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_11.v:163]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_11.v:163]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_11.v:163]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_11.v:163]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_11.v:163]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_11.v:163]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_11.v:163]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_11.v:163]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_11.v:163]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_repos/npx-fpga-sdk/rvx_special_ip/dca/src/dca_module_11.v:163]
INFO: [Common 17-14] Message 'Synth 8-155' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
	Parameter LSU_PARA bound to: 256 - type: integer 
	Parameter AXI_PARA bound to: 128 - type: integer 
	Parameter MATRIX_SIZE_PARA bound to: 8 - type: integer 
	Parameter LSU_PARA bound to: 256 - type: integer 
	Parameter AXI_PARA bound to: 128 - type: integer 
	Parameter MATRIX_SIZE_PARA bound to: 8 - type: integer 
	Parameter BW_COUNTER bound to: 2 - type: integer 
	Parameter COUNT_AMOUNT bound to: 1 - type: integer 
	Parameter BW_DATA bound to: 128 - type: integer 
	Parameter NUM_DATA bound to: 3 - type: integer 
	Parameter BW_SELECT bound to: 2 - type: integer 
	Parameter BW_DATA bound to: 16 - type: integer 
	Parameter NUM_DATA bound to: 3 - type: integer 
	Parameter BW_SELECT bound to: 2 - type: integer 
	Parameter LSU_PARA bound to: 256 - type: integer 
	Parameter AXI_PARA bound to: 128 - type: integer 
	Parameter MATRIX_SIZE_PARA bound to: 8 - type: integer 
	Parameter BW_LPI_BURDEN bound to: 1 - type: integer 
	Parameter DCA_GPARA_0 bound to: 4 - type: integer 
	Parameter LSU_PARA bound to: 256 - type: integer 
	Parameter AXI_PARA bound to: 128 - type: integer 
	Parameter BW_LPI_BURDEN bound to: 1 - type: integer 
	Parameter MATRIX_SIZE_PARA bound to: 8 - type: integer 
	Parameter BW_AXI_DATA bound to: 128 - type: integer 
	Parameter BW_TENSOR_SCALAR bound to: 32 - type: integer 
	Parameter MATRIX_NUM_COL bound to: 8 - type: integer 
	Parameter LSU_PARA bound to: 0 - type: integer 
	Parameter AXI_PARA bound to: 128 - type: integer 
	Parameter BW_LPI_BURDEN bound to: 1 - type: integer 
	Parameter MATRIX_SIZE_PARA bound to: 8 - type: integer 
	Parameter TENSOR_PARA bound to: 32 - type: integer 
	Parameter LSU_PARA bound to: 0 - type: integer 
	Parameter AXI_PARA bound to: 128 - type: integer 
	Parameter BW_LPI_BURDEN bound to: 1 - type: integer 
	Parameter MATRIX_SIZE_PARA bound to: 8 - type: integer 
	Parameter TENSOR_PARA bound to: 32 - type: integer 
	Parameter LSU_PARA bound to: 0 - type: integer 
	Parameter AXI_PARA bound to: 128 - type: integer 
	Parameter MATRIX_SIZE_PARA bound to: 8 - type: integer 
	Parameter DCA_GPARA_0 bound to: 8 - type: integer 
	Parameter LSU_PARA bound to: 0 - type: integer 
	Parameter AXI_PARA bound to: 128 - type: integer 
	Parameter MATRIX_SIZE_PARA bound to: 8 - type: integer 
	Parameter DCA_GPARA_0 bound to: 8 - type: integer 
	Parameter LSU_PARA bound to: 0 - type: integer 
	Parameter AXI_PARA bound to: 128 - type: integer 
	Parameter BW_LPI_BURDEN bound to: 1 - type: integer 
	Parameter MATRIX_SIZE_PARA bound to: 8 - type: integer 
	Parameter LSU_PARA bound to: 0 - type: integer 
	Parameter AXI_PARA bound to: 128 - type: integer 
	Parameter BW_LPI_BURDEN bound to: 1 - type: integer 
	Parameter MATRIX_SIZE_PARA bound to: 8 - type: integer 
	Parameter TENSOR_PARA bound to: 32 - type: integer 
	Parameter LSU_PARA bound to: 0 - type: integer 
	Parameter AXI_PARA bound to: 128 - type: integer 
	Parameter MATRIX_SIZE_PARA bound to: 8 - type: integer 
	Parameter LSU_PARA bound to: 0 - type: integer 
	Parameter AXI_PARA bound to: 128 - type: integer 
	Parameter MATRIX_SIZE_PARA bound to: 8 - type: integer 
	Parameter LSU_PARA bound to: 0 - type: integer 
	Parameter AXI_PARA bound to: 128 - type: integer 
	Parameter MATRIX_SIZE_PARA bound to: 8 - type: integer 
	Parameter LSU_PARA bound to: 0 - type: integer 
	Parameter AXI_PARA bound to: 128 - type: integer 
	Parameter MATRIX_SIZE_PARA bound to: 8 - type: integer 
	Parameter TENSOR_PARA bound to: 32 - type: integer 
	Parameter LSU_PARA bound to: 0 - type: integer 
	Parameter AXI_PARA bound to: 128 - type: integer 
	Parameter BW_LPI_BURDEN bound to: 1 - type: integer 
	Parameter MATRIX_SIZE_PARA bound to: 8 - type: integer 
	Parameter TENSOR_PARA bound to: 32 - type: integer 
	Parameter LSU_PARA bound to: 0 - type: integer 
	Parameter AXI_PARA bound to: 128 - type: integer 
	Parameter MATRIX_SIZE_PARA bound to: 8 - type: integer 
	Parameter TENSOR_PARA bound to: 32 - type: integer 
	Parameter LSU_PARA bound to: 0 - type: integer 
	Parameter AXI_PARA bound to: 128 - type: integer 
	Parameter MATRIX_SIZE_PARA bound to: 8 - type: integer 
	Parameter LSU_PARA bound to: 0 - type: integer 
	Parameter AXI_PARA bound to: 128 - type: integer 
	Parameter MATRIX_SIZE_PARA bound to: 8 - type: integer 
	Parameter LSU_PARA bound to: 0 - type: integer 
	Parameter AXI_PARA bound to: 128 - type: integer 
	Parameter MATRIX_SIZE_PARA bound to: 8 - type: integer 
	Parameter LSU_PARA bound to: 0 - type: integer 
	Parameter AXI_PARA bound to: 128 - type: integer 
	Parameter MATRIX_SIZE_PARA bound to: 8 - type: integer 
	Parameter LSU_PARA bound to: 0 - type: integer 
	Parameter AXI_PARA bound to: 128 - type: integer 
	Parameter MATRIX_SIZE_PARA bound to: 8 - type: integer 
	Parameter BW_LPI_BURDEN bound to: 1 - type: integer 
	Parameter DCA_GPARA_0 bound to: 4 - type: integer 
	Parameter LSU_PARA bound to: 0 - type: integer 
	Parameter AXI_PARA bound to: 128 - type: integer 
	Parameter BW_LPI_BURDEN bound to: 1 - type: integer 
	Parameter MATRIX_SIZE_PARA bound to: 8 - type: integer 
	Parameter BW_FNI_PHIT bound to: 145 - type: integer 
	Parameter BW_BNI_PHIT bound to: 131 - type: integer 
	Parameter BW_DATA bound to: 147 - type: integer 
	Parameter DEPTH bound to: 2 - type: integer 
	Parameter BW_DATA bound to: 147 - type: integer 
	Parameter NUM_DATA bound to: 2 - type: integer 
	Parameter BW_DATA bound to: 133 - type: integer 
	Parameter DEPTH bound to: 2 - type: integer 
	Parameter BW_DATA bound to: 133 - type: integer 
	Parameter NUM_DATA bound to: 2 - type: integer 
	Parameter NAME bound to: i_system_sram_no_name - type: string 
	Parameter NODE_ID bound to: 5 - type: integer 
	Parameter BW_FNI_PHIT bound to: 145 - type: integer 
	Parameter BW_BNI_PHIT bound to: 131 - type: integer 
	Parameter BW_PLATFORM_ADDR bound to: 32 - type: integer 
	Parameter BW_NODE_DATA bound to: 32 - type: integer 
	Parameter BW_AXI_SLAVE_TID bound to: 7 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 7 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_08 bound to: 5 - type: integer 
	Parameter MUNOC_GPARA_10 bound to: 145 - type: integer 
	Parameter MUNOC_GPARA_14 bound to: 131 - type: integer 
	Parameter MUNOC_GPARA_05 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_12 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_02 bound to: 7 - type: integer 
	Parameter MUNOC_GPARA_09 bound to: 128 - type: integer 
	Parameter MUNOC_GPARA_03 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_04 bound to: 4 - type: integer 
	Parameter MUNOC_GPARA_13 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_07 bound to: 4 - type: integer 
	Parameter MUNOC_GPARA_11 bound to: 4 - type: integer 
	Parameter MUNOC_GPARA_00 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_01 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_06 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_4 bound to: 145 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 128 - type: integer 
	Parameter MUNOC_GPARA_3 bound to: 8 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 4 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 145 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 1 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 8 - type: integer 
	Parameter BW_DATA bound to: 145 - type: integer 
	Parameter DEPTH bound to: 8 - type: integer 
	Parameter BW_REGISTER bound to: 8 - type: integer 
	Parameter RESET_NUMBER bound to: 0 - type: integer 
	Parameter COUNT_LENGTH bound to: 8 - type: integer 
	Parameter CIRCULAR bound to: 1 - type: integer 
	Parameter BW_DATA bound to: 145 - type: integer 
	Parameter NUM_DATA bound to: 8 - type: integer 
	Parameter COUNT_LENGTH bound to: 1 - type: integer 
	Parameter UP bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 145 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 1 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 4 - type: integer 
	Parameter BW_DATA bound to: 145 - type: integer 
	Parameter DEPTH bound to: 4 - type: integer 
	Parameter BW_REGISTER bound to: 4 - type: integer 
	Parameter RESET_NUMBER bound to: 0 - type: integer 
	Parameter COUNT_LENGTH bound to: 4 - type: integer 
	Parameter CIRCULAR bound to: 1 - type: integer 
	Parameter BW_DATA bound to: 145 - type: integer 
	Parameter NUM_DATA bound to: 4 - type: integer 
	Parameter MUNOC_GPARA_3 bound to: 5 - type: integer 
	Parameter MUNOC_GPARA_6 bound to: 145 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_7 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 7 - type: integer 
	Parameter MUNOC_GPARA_4 bound to: 128 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_5 bound to: 0 - type: integer 
	Parameter BW_DATA bound to: 9 - type: integer 
	Parameter DEPTH bound to: 2 - type: integer 
	Parameter BW_DATA bound to: 9 - type: integer 
	Parameter NUM_DATA bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_4 bound to: 7 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_3 bound to: 128 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 4 - type: integer 
	Parameter BW_DATA bound to: 21 - type: integer 
	Parameter DEPTH bound to: 4 - type: integer 
	Parameter BW_DATA bound to: 21 - type: integer 
	Parameter NUM_DATA bound to: 4 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 7 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 128 - type: integer 
	Parameter MUNOC_GPARA_4 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_3 bound to: 4 - type: integer 
	Parameter BW_DATA bound to: 32 - type: integer 
	Parameter DEPTH bound to: 4 - type: integer 
	Parameter WRITE_READY_SIZE bound to: 1 - type: integer 
	Parameter BW_DATA bound to: 10 - type: integer 
	Parameter DEPTH bound to: 4 - type: integer 
	Parameter WRITE_READY_SIZE bound to: 1 - type: integer 
	Parameter BW_DATA bound to: 10 - type: integer 
	Parameter NUM_DATA bound to: 4 - type: integer 
	Parameter BW_DATA bound to: 10 - type: integer 
	Parameter DEPTH bound to: 4 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 5 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 7 - type: integer 
	Parameter MUNOC_GPARA_3 bound to: 131 - type: integer 
	Parameter MUNOC_GPARA_5 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_4 bound to: 128 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 0 - type: integer 
	Parameter NAME bound to: common_peri_group_no_name - type: string 
	Parameter NODE_ID bound to: 0 - type: integer 
	Parameter BW_FNI_PHIT bound to: 145 - type: integer 
	Parameter BW_BNI_PHIT bound to: 131 - type: integer 
	Parameter BW_PLATFORM_ADDR bound to: 32 - type: integer 
	Parameter BW_NODE_DATA bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_01 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_09 bound to: 145 - type: integer 
	Parameter MUNOC_GPARA_11 bound to: 131 - type: integer 
	Parameter MUNOC_GPARA_03 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_00 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_05 bound to: 7 - type: integer 
	Parameter MUNOC_GPARA_12 bound to: 128 - type: integer 
	Parameter MUNOC_GPARA_06 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_10 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_07 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_08 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_04 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_13 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_02 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_14 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_3 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_6 bound to: 145 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_7 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 7 - type: integer 
	Parameter MUNOC_GPARA_4 bound to: 128 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_5 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 7 - type: integer 
	Parameter MUNOC_GPARA_3 bound to: 131 - type: integer 
	Parameter MUNOC_GPARA_5 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_4 bound to: 128 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: common_peri_group_no_name - type: string 
	Parameter MUNOC_GPARA_1 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_3 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_4 bound to: 7 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 1 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_3 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 8 - type: integer 
	Parameter BW_DATA bound to: 8 - type: integer 
	Parameter NUM_DATA bound to: 4 - type: integer 
	Parameter BW_SELECT bound to: 2 - type: integer 
	Parameter BW_DATA bound to: 1 - type: integer 
	Parameter NUM_DATA bound to: 4 - type: integer 
	Parameter BW_SELECT bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 32 - type: integer 
	Parameter NAME bound to: external_peri_group_no_name - type: string 
	Parameter NODE_ID bound to: 2 - type: integer 
	Parameter BW_FNI_PHIT bound to: 145 - type: integer 
	Parameter BW_BNI_PHIT bound to: 131 - type: integer 
	Parameter BW_PLATFORM_ADDR bound to: 32 - type: integer 
	Parameter BW_NODE_DATA bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_01 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_09 bound to: 145 - type: integer 
	Parameter MUNOC_GPARA_11 bound to: 131 - type: integer 
	Parameter MUNOC_GPARA_03 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_00 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_05 bound to: 7 - type: integer 
	Parameter MUNOC_GPARA_12 bound to: 128 - type: integer 
	Parameter MUNOC_GPARA_06 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_10 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_07 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_08 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_04 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_13 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_02 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_14 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_3 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_6 bound to: 145 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_7 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 7 - type: integer 
	Parameter MUNOC_GPARA_4 bound to: 128 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_5 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 7 - type: integer 
	Parameter MUNOC_GPARA_3 bound to: 131 - type: integer 
	Parameter MUNOC_GPARA_5 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_4 bound to: 128 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: external_peri_group_no_name - type: string 
	Parameter MUNOC_GPARA_1 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_3 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_4 bound to: 7 - type: integer 
	Parameter NAME bound to: platform_controller_no_name - type: string 
	Parameter NODE_ID bound to: 6 - type: integer 
	Parameter BW_FNI_PHIT bound to: 145 - type: integer 
	Parameter BW_BNI_PHIT bound to: 131 - type: integer 
	Parameter BW_PLATFORM_ADDR bound to: 32 - type: integer 
	Parameter BW_NODE_DATA bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_01 bound to: 6 - type: integer 
	Parameter MUNOC_GPARA_09 bound to: 145 - type: integer 
	Parameter MUNOC_GPARA_11 bound to: 131 - type: integer 
	Parameter MUNOC_GPARA_03 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_00 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_05 bound to: 7 - type: integer 
	Parameter MUNOC_GPARA_12 bound to: 128 - type: integer 
	Parameter MUNOC_GPARA_06 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_10 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_07 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_08 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_04 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_13 bound to: 2 - type: integer 
	Parameter MUNOC_GPARA_02 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_14 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_3 bound to: 6 - type: integer 
	Parameter MUNOC_GPARA_6 bound to: 145 - type: integer 
	Parameter MUNOC_GPARA_2 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_7 bound to: 32 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 7 - type: integer 
	Parameter MUNOC_GPARA_4 bound to: 128 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_5 bound to: 0 - type: integer 
	Parameter MUNOC_GPARA_0 bound to: 6 - type: integer 
	Parameter MUNOC_GPARA_1 bound to: 7 - type: integer 
	Parameter MUNOC_GPARA_3 bound to: 131 - type: integer 
